athlete_id,first_name,last_name,full_name,display_name,weight,height,position_abbreviation,experience_years,receiving_long_reception,receiving_receiving_touchdowns,receiving_receiving_yards,receiving_receptions
4910845,Thomas,Jewett,Thomas Jewett,Thomas Jewett,240,76,TE,1,11,0,42,9
4912052,Justin,Joly,Justin Joly,Justin Joly,232,75,TE,2,59,2,578,56
4912052,Justin,Joly,Justin Joly,Justin Joly,232,75,TE,2,59,2,578,56
4912052,Justin,Joly,Justin Joly,Justin Joly,232,75,TE,2,59,2,578,56
4912052,Justin,Joly,Justin Joly,Justin Joly,232,75,TE,2,59,2,578,56
4912052,Justin,Joly,Justin Joly,Justin Joly,232,75,TE,2,59,2,578,56
4917296,Jacob,Barrick,Jacob Barrick,Jacob Barrick,230,75,TE,2,8,0,15,2
4917296,Jacob,Barrick,Jacob Barrick,Jacob Barrick,230,75,TE,2,8,0,15,2
4917427,Tanner,Koziol,Tanner Koziol,Tanner Koziol,230,79,TE,2,26,3,295,34
4917427,Tanner,Koziol,Tanner Koziol,Tanner Koziol,230,79,TE,2,26,3,295,34
4917427,Tanner,Koziol,Tanner Koziol,Tanner Koziol,230,79,TE,2,26,3,295,34
4917427,Tanner,Koziol,Tanner Koziol,Tanner Koziol,230,79,TE,2,26,3,295,34
4917427,Tanner,Koziol,Tanner Koziol,Tanner Koziol,230,79,TE,2,26,3,295,34
4917427,Tanner,Koziol,Tanner Koziol,Tanner Koziol,230,79,TE,2,26,3,295,34
4917427,Tanner,Koziol,Tanner Koziol,Tanner Koziol,230,79,TE,2,26,3,295,34
4917427,Tanner,Koziol,Tanner Koziol,Tanner Koziol,230,79,TE,2,26,3,295,34
4917427,Tanner,Koziol,Tanner Koziol,Tanner Koziol,230,79,TE,2,26,3,295,34
4917427,Tanner,Koziol,Tanner Koziol,Tanner Koziol,230,79,TE,2,26,3,295,34
4921305,Matthew,Klopfenstein,Matthew Klopfenstein,Matthew Klopfenstein,241,76,TE,1,6,0,15,3
4921305,Matthew,Klopfenstein,Matthew Klopfenstein,Matthew Klopfenstein,241,76,TE,1,6,0,15,3
4921305,Matthew,Klopfenstein,Matthew Klopfenstein,Matthew Klopfenstein,241,76,TE,1,6,0,15,3
4922996,Dylan,Wade,Dylan Wade,Dylan Wade,222,75,TE,1,3,1,3,2
4922996,Dylan,Wade,Dylan Wade,Dylan Wade,222,75,TE,1,3,1,3,2
4922996,Dylan,Wade,Dylan Wade,Dylan Wade,222,75,TE,1,3,1,3,2
4922996,Dylan,Wade,Dylan Wade,Dylan Wade,222,75,TE,1,3,1,3,2
4922996,Dylan,Wade,Dylan Wade,Dylan Wade,222,75,TE,1,3,1,3,2
4922996,Dylan,Wade,Dylan Wade,Dylan Wade,222,75,TE,1,3,1,3,2
4922996,Dylan,Wade,Dylan Wade,Dylan Wade,222,75,TE,1,3,1,3,2
4922996,Dylan,Wade,Dylan Wade,Dylan Wade,222,75,TE,1,3,1,3,2
4922996,Dylan,Wade,Dylan Wade,Dylan Wade,222,75,TE,1,3,1,3,2
4922996,Dylan,Wade,Dylan Wade,Dylan Wade,222,75,TE,1,3,1,3,2
5032961,Tucker,Ashcraft,Tucker Ashcraft,Tucker Ashcraft,245,77,TE,1,24,1,86,8
5032961,Tucker,Ashcraft,Tucker Ashcraft,Tucker Ashcraft,245,77,TE,1,24,1,86,8
5032961,Tucker,Ashcraft,Tucker Ashcraft,Tucker Ashcraft,245,77,TE,1,24,1,86,8
5032961,Tucker,Ashcraft,Tucker Ashcraft,Tucker Ashcraft,245,77,TE,1,24,1,86,8
5032961,Tucker,Ashcraft,Tucker Ashcraft,Tucker Ashcraft,245,77,TE,1,24,1,86,8
5032961,Tucker,Ashcraft,Tucker Ashcraft,Tucker Ashcraft,245,77,TE,1,24,1,86,8
5032961,Tucker,Ashcraft,Tucker Ashcraft,Tucker Ashcraft,245,77,TE,1,24,1,86,8
5032961,Tucker,Ashcraft,Tucker Ashcraft,Tucker Ashcraft,245,77,TE,1,24,1,86,8
5075912,George,Burhenn,George Burhenn,George Burhenn,220,77,TE,1,33,1,74,5
5075912,George,Burhenn,George Burhenn,George Burhenn,220,77,TE,1,33,1,74,5
5076651,Christian,Abney,Christian Abney,Christian Abney,220,77,TE,1,10,0,16,3
5077304,Zeke,Moore,Zeke Moore,Zeke Moore,240,74,TE,1,9,2,66,13
5077304,Zeke,Moore,Zeke Moore,Zeke Moore,240,74,TE,1,9,2,66,13
5077304,Zeke,Moore,Zeke Moore,Zeke Moore,240,74,TE,1,9,2,66,13
5077304,Zeke,Moore,Zeke Moore,Zeke Moore,240,74,TE,1,9,2,66,13
5077304,Zeke,Moore,Zeke Moore,Zeke Moore,240,74,TE,1,9,2,66,13
5077304,Zeke,Moore,Zeke Moore,Zeke Moore,240,74,TE,1,9,2,66,13
5077304,Zeke,Moore,Zeke Moore,Zeke Moore,240,74,TE,1,9,2,66,13
5077304,Zeke,Moore,Zeke Moore,Zeke Moore,240,74,TE,1,9,2,66,13
5077304,Zeke,Moore,Zeke Moore,Zeke Moore,240,74,TE,1,9,2,66,13
5077304,Zeke,Moore,Zeke Moore,Zeke Moore,240,74,TE,1,9,2,66,13
5077304,Zeke,Moore,Zeke Moore,Zeke Moore,240,74,TE,1,9,2,66,13
5077304,Zeke,Moore,Zeke Moore,Zeke Moore,240,74,TE,1,9,2,66,13
5077304,Zeke,Moore,Zeke Moore,Zeke Moore,240,74,TE,1,9,2,66,13
5077304,Zeke,Moore,Zeke Moore,Zeke Moore,240,74,TE,1,9,2,66,13
5077304,Zeke,Moore,Zeke Moore,Zeke Moore,240,74,TE,1,9,2,66,13
5077304,Zeke,Moore,Zeke Moore,Zeke Moore,240,74,TE,1,9,2,66,13
5077304,Zeke,Moore,Zeke Moore,Zeke Moore,240,74,TE,1,9,2,66,13
5080547,Peter,Clarke,Peter Clarke,Peter Clarke,250,78,TE,1,16,1,18,2
5080547,Peter,Clarke,Peter Clarke,Peter Clarke,250,78,TE,1,16,1,18,2
5080547,Peter,Clarke,Peter Clarke,Peter Clarke,250,78,TE,1,16,1,18,2
5080547,Peter,Clarke,Peter Clarke,Peter Clarke,250,78,TE,1,16,1,18,2
5080547,Peter,Clarke,Peter Clarke,Peter Clarke,250,78,TE,1,16,1,18,2
5080547,Peter,Clarke,Peter Clarke,Peter Clarke,250,78,TE,1,16,1,18,2
5080547,Peter,Clarke,Peter Clarke,Peter Clarke,250,78,TE,1,16,1,18,2
5080547,Peter,Clarke,Peter Clarke,Peter Clarke,250,78,TE,1,16,1,18,2
5080547,Peter,Clarke,Peter Clarke,Peter Clarke,250,78,TE,1,16,1,18,2
5080547,Peter,Clarke,Peter Clarke,Peter Clarke,250,78,TE,1,16,1,18,2
5080547,Peter,Clarke,Peter Clarke,Peter Clarke,250,78,TE,1,16,1,18,2
5080547,Peter,Clarke,Peter Clarke,Peter Clarke,250,78,TE,1,16,1,18,2
5080547,Peter,Clarke,Peter Clarke,Peter Clarke,250,78,TE,1,16,1,18,2
5080547,Peter,Clarke,Peter Clarke,Peter Clarke,250,78,TE,1,16,1,18,2
5080547,Peter,Clarke,Peter Clarke,Peter Clarke,250,78,TE,1,16,1,18,2
5080547,Peter,Clarke,Peter Clarke,Peter Clarke,250,78,TE,1,16,1,18,2
5080547,Peter,Clarke,Peter Clarke,Peter Clarke,250,78,TE,1,16,1,18,2
5080547,Peter,Clarke,Peter Clarke,Peter Clarke,250,78,TE,1,16,1,18,2
5081427,Jake,Young,Jake Young,Jake Young,240,75,TE,1,4,0,4,2
5081427,Jake,Young,Jake Young,Jake Young,240,75,TE,1,4,0,4,2
5081427,Jake,Young,Jake Young,Jake Young,240,75,TE,1,4,0,4,2
5081611,Mason,Williams,Mason Williams,Mason Williams,252,77,TE,1,34,1,78,3
5081611,Mason,Williams,Mason Williams,Mason Williams,252,77,TE,1,34,1,78,3
5081768,Jayson,Littlejohn,Jayson Littlejohn,Jayson Littlejohn,248,76,TE,4,6,2,24,6
5081768,Jayson,Littlejohn,Jayson Littlejohn,Jayson Littlejohn,248,76,TE,4,6,2,24,6
5081768,Jayson,Littlejohn,Jayson Littlejohn,Jayson Littlejohn,248,76,TE,4,6,2,24,6
5081768,Jayson,Littlejohn,Jayson Littlejohn,Jayson Littlejohn,248,76,TE,4,6,2,24,6
5081768,Jayson,Littlejohn,Jayson Littlejohn,Jayson Littlejohn,248,76,TE,4,6,2,24,6
5081768,Jayson,Littlejohn,Jayson Littlejohn,Jayson Littlejohn,248,76,TE,4,6,2,24,6
5081768,Jayson,Littlejohn,Jayson Littlejohn,Jayson Littlejohn,248,76,TE,4,6,2,24,6
5082284,Boden,Groen,Boden Groen,Boden Groen,227,75,TE,3,31,3,376,37
5082370,Dallas,Payne,Dallas Payne,Dallas Payne,240,76,TE,3,31,0,190,18
5082370,Dallas,Payne,Dallas Payne,Dallas Payne,240,76,TE,3,31,0,190,18
5082370,Dallas,Payne,Dallas Payne,Dallas Payne,240,76,TE,3,31,0,190,18
5082370,Dallas,Payne,Dallas Payne,Dallas Payne,240,76,TE,3,31,0,190,18
5082370,Dallas,Payne,Dallas Payne,Dallas Payne,240,76,TE,3,31,0,190,18
5082564,Titus,Lyons,Titus Lyons,Titus Lyons,235,75,TE,2,7,0,26,5
5082564,Titus,Lyons,Titus Lyons,Titus Lyons,235,75,TE,2,7,0,26,5
5082648,Bryce,Pierre,Bryce Pierre,Bryce Pierre,255,77,TE,4,20,0,139,17
5082648,Bryce,Pierre,Bryce Pierre,Bryce Pierre,255,77,TE,4,20,0,139,17
5082648,Bryce,Pierre,Bryce Pierre,Bryce Pierre,255,77,TE,4,20,0,139,17
5082648,Bryce,Pierre,Bryce Pierre,Bryce Pierre,255,77,TE,4,20,0,139,17
5082648,Bryce,Pierre,Bryce Pierre,Bryce Pierre,255,77,TE,4,20,0,139,17
5083076,Harold,Fannin Jr.,Harold Fannin Jr.,Harold Fannin Jr.,230,76,TE,2,56,6,573,39
5083135,Carson,Kent,Carson Kent,Carson Kent,240,76,TE,2,35,0,150,13
5083149,Tyrece,Fairly-Diyem,Tyrece Fairly-Diyem,Tyrece Fairly-Diyem,235,74,WR,1,62,4,418,29
5083249,Fisher,Clements,Fisher Clements,Fisher Clements,235,79,TE,2,6,1,15,3
5083271,Sean,McElwain,Sean McElwain,Sean McElwain,210,77,TE,1,35,0,283,21
5083271,Sean,McElwain,Sean McElwain,Sean McElwain,210,77,TE,1,35,0,283,21
5083315,Kenyon,Sadiq,Kenyon Sadiq,Kenyon Sadiq,235,75,TE,1,9,0,21,4
5083457,Colby,Ramshaw,Colby Ramshaw,Colby Ramshaw,240,77,TE,1,13,4,77,11
5083545,Coleman,Kuntz,Coleman Kuntz,Coleman Kuntz,220,75,TE,2,28,0,219,19
5083657,Rocco,Ciocca,Rocco Ciocca,Rocco Ciocca,225,77,TE,1,3,0,6,2
5083866,Dallas,Holmes,Dallas Holmes,Dallas Holmes,235,77,TE,2,53,2,142,7
5083889,Nick,Williams,Nick Williams,Nick Williams,240,76,TE,2,46,0,140,14
5083894,Camden,Overton,Camden Overton,Camden Overton,230,75,TE,2,17,1,93,13
5083979,DJ,Stevens,DJ Stevens,DJ Stevens,235,76,TE,4,70,5,216,20
5084032,Austin,York,Austin York,Austin York,240,74,TE,3,16,0,72,11
5084032,Austin,York,Austin York,Austin York,240,74,TE,3,16,0,72,11
5084115,Greyson,Morgan,Greyson Morgan,Greyson Morgan,230,74,TE,3,20,0,42,7
5084115,Greyson,Morgan,Greyson Morgan,Greyson Morgan,230,74,TE,3,20,0,42,7
5084233,Tyronne,Hayes,Tyronne Hayes,Tyronne Hayes,205,75,TE,2,30,1,35,2
5084307,Tristan,Ballard,Tristan Ballard,Tristan Ballard,240,78,TE,4,22,2,136,12
5084380,Dillon,Golden,Dillon Golden,Dillon Golden,235,76,TE,2,10,1,57,13
5084545,Bryson,Dickerson,Bryson Dickerson,Bryson Dickerson,240,76,TE,2,21,0,53,6
5084709,Cyrus,Wallace,Cyrus Wallace,Cyrus Wallace,227,75,WR,4,40,4,587,47
5084779,Nate,Damron,Nate Damron,Nate Damron,250,77,TE,2,10,0,27,4
5084779,Nate,Damron,Nate Damron,Nate Damron,250,77,TE,2,10,0,27,4
5084779,Nate,Damron,Nate Damron,Nate Damron,250,77,TE,2,10,0,27,4
5084779,Nate,Damron,Nate Damron,Nate Damron,250,77,TE,2,10,0,27,4
5084969,Cameron,Zeidler,Cameron Zeidler,Cameron Zeidler,225,76,TE,1,21,1,103,10
5084969,Cameron,Zeidler,Cameron Zeidler,Cameron Zeidler,225,76,TE,1,21,1,103,10
5084969,Cameron,Zeidler,Cameron Zeidler,Cameron Zeidler,225,76,TE,1,21,1,103,10
5084969,Cameron,Zeidler,Cameron Zeidler,Cameron Zeidler,225,76,TE,1,21,1,103,10
5085189,Jack,Endries,Jack Endries,Jack Endries,230,76,TE,1,32,2,385,32
5085189,Jack,Endries,Jack Endries,Jack Endries,230,76,TE,1,32,2,385,32
5085189,Jack,Endries,Jack Endries,Jack Endries,230,76,TE,1,32,2,385,32
5085189,Jack,Endries,Jack Endries,Jack Endries,230,76,TE,1,32,2,385,32
5085189,Jack,Endries,Jack Endries,Jack Endries,230,76,TE,1,32,2,385,32
5085509,Chris,Corbo,Chris Corbo,Chris Corbo,230,77,TE,2,14,2,81,9
5085598,Tanner,Beaman,Tanner Beaman,Tanner Beaman,220,75,TE,1,13,0,46,6
5085618,Keayen,Nead,Keayen Nead,Keayen Nead,250,77,TE,1,9,0,28,7
5085666,Christian,Berry,Christian Berry,Christian Berry,235,75,TE,2,27,2,85,4
5085681,Parker,Olthoff,Parker Olthoff,Parker Olthoff,220,75,TE,2,23,2,63,5
5085681,Parker,Olthoff,Parker Olthoff,Parker Olthoff,220,75,TE,2,23,2,63,5
5085831,Tahmir,Ellis,Tahmir Ellis,Tahmir Ellis,230,76,TE,2,19,0,52,4
5085832,Joseph,Bongono,Joseph Bongono,Joseph Bongono,235,78,TE,4,5,0,7,2
5085913,Austin,Bray,Austin Bray,Austin Bray,230,78,TE,2,19,1,33,3
5085913,Austin,Bray,Austin Bray,Austin Bray,230,78,TE,2,19,1,33,3
5086150,Ryan,Schwendeman,Ryan Schwendeman,Ryan Schwendeman,244,76,TE,1,17,0,50,6
5086178,Max,McCormick,Max McCormick,Max McCormick,235,77,TE,2,11,0,21,3
5086204,Matt,Buron,Matt Buron,Matt Buron,250,77,TE,2,11,0,17,2
5086204,Matt,Buron,Matt Buron,Matt Buron,250,77,TE,2,11,0,17,2
5086448,Kamrean,Johnson,Kamrean Johnson,Kamrean Johnson,221,77,TE,1,17,2,99,10
5086529,Cody,Hardy,Cody Hardy,Cody Hardy,266,77,TE,2,22,0,27,4
5086529,Cody,Hardy,Cody Hardy,Cody Hardy,266,77,TE,2,22,0,27,4
5086866,Davin,Driskell,Davin Driskell,Davin Driskell,215,78,TE,1,31,0,45,3
5086956,Elijah,Sessoms,Elijah Sessoms,Elijah Sessoms,245,75,TE,2,22,0,36,6
5087180,Jacob,Streit,Jacob Streit,Jacob Streit,242,76,TE,4,14,0,32,4
5088143,Terik,Mulder,Terik Mulder,Terik Mulder,230,77,TE,2,23,4,114,9
5088196,Noah,Canty,Noah Canty,Noah Canty,220,74,TE,3,41,2,272,25
5088255,Cody,Ruff,Cody Ruff,Cody Ruff,225,77,TE,2,12,0,13,2
5088255,Cody,Ruff,Cody Ruff,Cody Ruff,225,77,TE,2,12,0,13,2
5088375,Jake,Bruno,Jake Bruno,Jake Bruno,240,77,TE,2,43,2,132,10
5088378,Scott,Raymond,Scott Raymond,Scott Raymond,235,75,TE,1,15,0,23,2
5088378,Scott,Raymond,Scott Raymond,Scott Raymond,235,75,TE,1,15,0,23,2
5088378,Scott,Raymond,Scott Raymond,Scott Raymond,235,75,TE,1,15,0,23,2
5088378,Scott,Raymond,Scott Raymond,Scott Raymond,235,75,TE,1,15,0,23,2
5089021,Patrick,Wagner,Patrick Wagner,Patrick Wagner,232,75,TE,2,30,4,119,9
5089021,Patrick,Wagner,Patrick Wagner,Patrick Wagner,232,75,TE,2,30,4,119,9
5089378,Max,Carter,Max Carter,Max Carter,250,77,TE,1,18,0,24,2
5089379,Jalen,Jones,Jalen Jones,Jalen Jones,240,73,TE,3,4,0,7,2
5089379,Jalen,Jones,Jalen Jones,Jalen Jones,240,73,TE,3,4,0,7,2
5089379,Jalen,Jones,Jalen Jones,Jalen Jones,240,73,TE,3,4,0,7,2
5089379,Jalen,Jones,Jalen Jones,Jalen Jones,240,73,TE,3,4,0,7,2
5089868,Covadis,Knighten,Covadis Knighten,Covadis Knighten,280,74,TE,2,18,0,78,11
5089868,Covadis,Knighten,Covadis Knighten,Covadis Knighten,280,74,TE,2,18,0,78,11
5089868,Covadis,Knighten,Covadis Knighten,Covadis Knighten,280,74,TE,2,18,0,78,11
5089868,Covadis,Knighten,Covadis Knighten,Covadis Knighten,280,74,TE,2,18,0,78,11
5089868,Covadis,Knighten,Covadis Knighten,Covadis Knighten,280,74,TE,2,18,0,78,11
5089868,Covadis,Knighten,Covadis Knighten,Covadis Knighten,280,74,TE,2,18,0,78,11
5089868,Covadis,Knighten,Covadis Knighten,Covadis Knighten,280,74,TE,2,18,0,78,11
5089868,Covadis,Knighten,Covadis Knighten,Covadis Knighten,280,74,TE,2,18,0,78,11
5089868,Covadis,Knighten,Covadis Knighten,Covadis Knighten,280,74,TE,2,18,0,78,11
5089868,Covadis,Knighten,Covadis Knighten,Covadis Knighten,280,74,TE,2,18,0,78,11
5089868,Covadis,Knighten,Covadis Knighten,Covadis Knighten,280,74,TE,2,18,0,78,11
5089868,Covadis,Knighten,Covadis Knighten,Covadis Knighten,280,74,TE,2,18,0,78,11
5092788,Nate,Jones,Nate Jones,Nate Jones,220,75,TE,3,33,0,112,13
5092824,Sawyer,Burt,Sawyer Burt,Sawyer Burt,243,76,TE,1,16,0,37,3
5092954,Max,Dowling,Max Dowling,Max Dowling,245,78,TE,1,9,2,20,3
5092954,Max,Dowling,Max Dowling,Max Dowling,245,78,TE,1,9,2,20,3
5093217,Kaleb,Heatherly,Kaleb Heatherly,Kaleb Heatherly,255,77,TE,2,4,0,7,2
5093347,Peyton,Smith,Peyton Smith,Peyton Smith,240,76,TE,2,18,1,43,4
5093396,Rylan,Schlepp,Rylan Schlepp,Rylan Schlepp,243,76,TE,1,12,1,21,2
5093753,Francisco,Calderon,Francisco Calderon,Francisco Calderon,230,75,TE,3,18,0,44,5
5093836,Evan,King,Evan King,Evan King,245,77,TE,2,35,2,106,9
5093964,Austin,Samaha,Austin Samaha,Austin Samaha,241,74,TE,2,26,0,222,16
5093987,Zadock,Dinkelmann,Zadock Dinkelmann,Zadock Dinkelmann,243,75,QB,4,38,0,63,5
5093994,Dawson,Hearne,Dawson Hearne,Dawson Hearne,240,76,TE,2,38,1,73,6
5093994,Dawson,Hearne,Dawson Hearne,Dawson Hearne,240,76,TE,2,38,1,73,6
5095120,Tayshaun,Mayfield,Tayshaun Mayfield,Tayshaun Mayfield,230,74,TE,2,7,1,8,2
5095138,Trevor,Wilson,Trevor Wilson,Trevor Wilson,235,76,TE,2,15,0,20,2
5095834,Luke,Bracey,Luke Bracey,Luke Bracey,255,78,TE,2,25,2,98,7
5095834,Luke,Bracey,Luke Bracey,Luke Bracey,255,78,TE,2,25,2,98,7
5096834,Dylan,Domel,Dylan Domel,Dylan Domel,230,75,TE,2,18,0,56,5
5096867,Jeffery,Pearson,Jeffery Pearson,Jeffery Pearson,205,72,TE,2,27,0,53,4
5096912,Jack,McManus,Jack McManus,Jack McManus,240,74,RB,1,10,0,10,2
5096912,Jack,McManus,Jack McManus,Jack McManus,240,74,RB,1,10,0,10,2
5096912,Jack,McManus,Jack McManus,Jack McManus,240,74,RB,1,10,0,10,2
5097854,Lance,Mason,Lance Mason,Lance Mason,240,75,TE,2,40,1,115,10
5097854,Lance,Mason,Lance Mason,Lance Mason,240,75,TE,2,40,1,115,10
5098435,Elijah,Sohn,Elijah Sohn,Elijah Sohn,250,76,TE,3,28,2,159,15
5098591,Carter,Moses,Carter Moses,Carter Moses,225,77,TE,1,21,0,47,4
5098754,Dupree,Fuller,Dupree Fuller,Dupree Fuller,225,75,TE,4,11,0,15,2
5098754,Dupree,Fuller,Dupree Fuller,Dupree Fuller,225,75,TE,4,11,0,15,2
5098754,Dupree,Fuller,Dupree Fuller,Dupree Fuller,225,75,TE,4,11,0,15,2
5098754,Dupree,Fuller,Dupree Fuller,Dupree Fuller,225,75,TE,4,11,0,15,2
5098754,Dupree,Fuller,Dupree Fuller,Dupree Fuller,225,75,TE,4,11,0,15,2
5098754,Dupree,Fuller,Dupree Fuller,Dupree Fuller,225,75,TE,4,11,0,15,2
